
  .   ____          _            __ _ _
2026-08-17T02:11:44.219+09:00  INFO 60032 --- [accounting-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-08-17T02:11:44.548+09:00  INFO 60032 --- [accounting-service] [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-08-17T02:11:46.192+09:00  INFO 60032 --- [accounting-service] [           main] o.s.boot.web.servlet.RegistrationBean    : Filter headerAuthenticationFilterRegistration was not registered (disabled)
2026-08-17T02:11:46.193+09:00  INFO 60032 --- [accounting-service] [           main] o.s.boot.web.servlet.RegistrationBean    : Filter publicIdentityHeaderSanitizingFilterRegistration was not registered (disabled)
2026-08-17T02:11:48.121+09:00  WARN 60032 --- [accounting-service] [           main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 52075919-c4f2-41e0-b59b-94abadfb4791

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-08-17T02:11:48.140+09:00  INFO 60032 --- [accounting-service] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-08-17T02:11:48.558+09:00  INFO 60032 --- [accounting-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 3 endpoints beneath base path '/actuator'
2026-08-17T02:11:50.393+09:00  INFO 60032 --- [accounting-service] [           main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2026-08-17T02:11:50.401+09:00  INFO 60032 --- [accounting-service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2026-08-17T02:11:50.436+09:00  WARN 60032 --- [accounting-service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-08-17T02:11:50.493+09:00  INFO 60032 --- [accounting-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 29637 (http) with context path '/'
2026-08-17T02:11:50.692+09:00  INFO 60032 --- [accounting-service] [io-29637-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-17T02:11:50.692+09:00  INFO 60032 --- [accounting-service] [io-29637-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-17T02:11:50.694+09:00  INFO 60032 --- [accounting-service] [io-29637-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-08-17T02:11:51.914+09:00  INFO 60032 --- [accounting-service] [           main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2026-08-17T02:11:51.931+09:00  INFO 60032 --- [accounting-service] [           main] c.s.l.a.AccountingServiceApplication     : Started AccountingServiceApplication in 19.797 seconds (process running for 20.429)
